








TECLADO_QUERTY ="1,2,3,4,5,6,7,8,9,0,q,w,e,r,t,y,u,i,o,p,a,s,d,f,g,h,j,k,l,ñ,/,z,x,c,v,b,n,m,.,<,clear, ,ok"
COLOR_PRIMARIO  = "#e2dfd7"
COLOR_SECUNDARIO    = "#e6e2df"

COLOR_FONDO_BTN_LOGIN_1 = "#acb836"
COLOR_FONDO_BTN_LOGIN_2 = "#cad65b"
COLOR_FONDO_BTN_CANCELAR    = "#FF0000"

COLOR_TEXT_BTN_LOGIN    = "#FFFFFF"

COLOR_FONDO_BTN_OK  = "#545048"
COLOR_FONDO_BTN_OK_2    = "#676664"
COLOR_BORDE_BTN_OK  = "#545048"

COLOR_TEXT_BTN_OK   = "#e2dfd7"

COLOR_FONDO_BTN_CLEAR   = "#908a7f"
COLOR_BORDE_BTN_CLEAR   = "#a4a3a0"

COLOR_TEXT_BTN_CLEAR    = "#FFFFFF"

SOMBREADO_BOTON = "#66AFAFAF"

COLOR_TEXT_GENERAL  = "#545048"

LETRERO_CLEAR   = "clear"
LETRERO_OK  = "ok"
BORDE_REDONDEO_BOTON_LOGIN  = 10
TAMANIO_BORDE_BOTON_LOGIN= 5
BORDE_REDONDEO_BOTON_TECLADO    = 10
TAMANIO_BORDE_BOTON_TECLADO= 3


    /*COLORES SUBMENUS*/
COLOR_FONDO_DIALOG_SUBMENU_1 = "#4a4a4a"
COLOR_FONDO_DIALOG_SUBMENU_2 = "#4a4a4a"

COLOR_FONDO_BTN_SUBMENU_1 = "#715d34"
COLOR_FONDO_BTN_SUBMENU_2 = "#545048"

COLOR_FONDO_BTN_CERRAR_SUBMENU_1 = "#d9e750"
COLOR_FONDO_BTN_CERRAR_SUBMENU_2 = "#acb836"

COLOR_IMG_BTN_CERRAR_SUBMENU = "#4a0804"

COLOR_TEXT_BTN_SUBMENU = "#ffffff"

TAMANIO_BORDE_BTN_SUBMENU = 5
BORDE_REDONDEADO_BTN_SUBMENU = 5



    /*COLORES MODAL CARGANDO*/
COLOR_FONDO_DIALOG_CARGANDO_1 = "#908a7f"
COLOR_FONDO_DIALOG_CARGANDO_2 = "#a4a3a0"

COLOR_BORDE_DIALOG_CARGANDO = "#acb836"

COLOR_ICONO_CARGANDO_CARGANDO = "#acb836"

COLOR_TEXT_DIALOG_CARGANDO = "#545048"

TAMANIO_BORDE_DIALOG_CARGANDO = 10
TAMANIO_LETRA_DIALOG_CARGANDO = 24
BORDE_REDONDEADO_DIALOG_CARGANDO = 10



    /*COLORES INPUTS SELECCION*/
COLOR_FONDO_INPUT_SELECCIONADO = "#acb836"

COLOR_BORDE_INPUT_SELECCIONADO = "#e6e2df"

COLOR_TEXT_INPUT_SELECCIONADO = "#545048"
COLOR_TEXT_INPUT_DESELECCIONADO = "#bbbbbb"

COLOR_FONDO_INPUT_DESSELECCIONADO = "#908a7f"



    /*COLORES PARA BOTONES JOBCODES*/
COLOR_FONDO_BTN_JOBCODE_1 = "#4a4a4a"
COLOR_FONDO_BTN_JOBCODE_2 = "#abaaaa"

COLOR_BORDE_BTN_JOBCODE = "#abaaaa"

COLOR_FONDO_AREA_INFO_USUARIO_1 = "#e6e2df"
COLOR_FONDO_AREA_INFO_USUARIO_2 = "#cfc5be"

COLOR_BORDE_AREA_INFO_USUARIO = "#cfc5be"

COLOR_TEXT_AREA_INFO_USUARIO = "#545048"

COLOR_FONDO_BTN_JOBCODE_SELECT_1 = "#cad78b"
COLOR_FONDO_BTN_JOBCODE_SELECT_2 = "#acb836"

COLOR_TEXT_BTN_JOBCODE = "#ffffff"

COLOR_BORDE_BTN_JOBCODE_SELECT = "#acb836"

TAMANIO_BORDE_BTN_JOBCODE = 5
BORDE_REDONDEADO_BTN_JOBCODE = 15



    /*COLORES PARA LOS BOTONES MODE CODES*/
COLOR_FONDO_BTN_MODE_CODE_1 = "#4a4a4a"
COLOR_FONDO_BTN_MODE_CODE_2 = "#abaaaa"

COLOR_BORDE_BTN_MODE_CODE = "#abaaaa"

COLOR_FONDO_BTN_MODE_CODE_SELECT_1 = "#45a275"
COLOR_FONDO_BTN_MODE_CODE_SELECT_2 = "#0f693e"

COLOR_TEXT_BTN_MODE_CODE = "#ffffff"

COLOR_FONDO_BTN_MODE_CODE_SELECT = "#1a573e"

TAMANIO_BORDE_BTN_MODE_CODE = 5
BORDE_REDONDEADO_BTN_MODE_CODE = 15

    /*Colores para el boton de cerrar cobro*/
COLOR_FONDO_BTN_CERRAR_ORDEN = "#45a275"
COLOR_FONDO_BTN_CERRAR_ORDEN_2 = "#0f693e"

COLOR_FONDO_BTN_CERRAR_ORDEN_SELECT = "#1a573e"

TAMANIO_BORDE_CERRAR_ORDEN = 5
BORDE_REDONDEADO_BTN_CERRAR_ORDEN = 15



    /*COLORES PARA LOS BOTONES FORMAS DE PAGO*/
COLOR_FONDO_BTN_FORMAS_PAGO_1 = "#4a4a4a"
COLOR_FONDO_BTN_FORMAS_PAGO_2 = "#abaaaa"

COLOR_BORDE_BTN_FORMAS_PAGO = "#abaaaa"

COLOR_FONDO_BTN_FORMAS_PAGO_SELECT_1 = "#abb96b"
COLOR_FONDO_BTN_FORMAS_PAGO_SELECT_2 = "#9ead58"

COLOR_TEXT_BTN_FORMAS_PAGO = "#ffffff"

COLOR_FONDO_BTN_FORMAS_PAGO_SELECT = "#1a573e"

TAMANIO_BORDE_BTN_FORMAS_PAGO = 5
BORDE_REDONDEADO_BTN_FORMAS_PAGO = 15



    /*COLORES BOTON CLOCKIN*/
COLOR_FONDO_BTN_CLOCKIN_1 = "#4a4a4a"
COLOR_FONDO_BTN_CLOCKIN_2 = "#abaaaa"

COLOR_FONDO_BTN_CLOCKIN_SELECT_1 = "#b0d075"
COLOR_FONDO_BTN_CLOCKIN_SELECT_2 = "#95b758"

COLOR_TEXT_BTN_CLOCKIN = "#ffffff"

COLOR_BORDE_BTN_CLOCKIN = "#374d69"

TAMANIO_BORDE_BTN_CLOCKIN = 5
BORDE_REDONDEADO_BTN_CLOCKIN = 15

COLOR_FONDO_BTN_EXIT_1 = "#605b58"
COLOR_FONDO_BTN_EXIT_2 = "#595856"



    /*COLORES CUENTASACTIVITY*/

COLOR_FONDO_BTN_SESION_1 = "#908a7f"
COLOR_FONDO_BTN_SESION_2 = "#a4a3a0"

COLOR_FONDO_BTN_TABS_1 = "#acb836"
COLOR_FONDO_BTN_TABS_2 = "#cad65b"

COLOR_TEXT_BTN_CUENTAS = "#ffffff"
//ICONO PARA OCULTAR EL TECLADO
COLOR_FONDO_BTN_HIDE_1 = "#644f42"
COLOR_FONDO_BTN_HIDE_2 = "#48362a"

COLOR_BORDE_BTN_CUENTAS = "#374d69"

COLOR_ICONO_MESA_ABIERTA = "#908a7f"

TAMANIO_BORDE_BTN_CUENTAS = 5
BORDE_REDONDEADO_BTN_CUENTAS = 15



/*COLORES COMANDA*/
COLOR_FONDO_BTN_TABLE_1 = "#545048"
COLOR_FONDO_BTN_TABLE_2 = "#676664"

COLOR_FONDO_BTN_CHEQUE_1 = "#8f9f45"
COLOR_FONDO_BTN_CHEQUE_2 = "#9eb43e"

COLOR_FONDO_BTN_AGREGAR_1 = "#45454d"
COLOR_FONDO_BTN_AGREGAR_2 = "#26252a"

COLOR_FONDO_BTN_PAGAR_1 = "#cad65d"
COLOR_FONDO_BTN_PAGAR_2 = "#acb836"

COLOR_FONDO_BTN_OPCIONES_COMANDA_1 = "#abb96b"
COLOR_FONDO_BTN_OPCIONES_COMANDA_2 = "#9ead58"

COLOR_FONDO_BTN_MENU_1 = "#545048"
COLOR_FONDO_BTN_MENU_2 = "#676664"

COLOR_BORDE_AREA_COMANDA = "#cad78b"

COLOR_FONDO_BTN_HIDE_MENU_1 = "#d0db9d"
COLOR_FONDO_BTN_HIDE_MENU_2 = "#cad78b"

COLOR_FONDO_BTN_MODIFICADOR_1 = "#a9a266"
COLOR_FONDO_BTN_MODIFICADOR_2 = "#716935"

COLOR_TEXT_COMANDA = "#572f14"

TAMANIO_BORDE_BTN_COMANDA = 5
TAMANIO_BORDE_AREA_COMANDA = 15
BORDE_REDONDEADO_BTN_COMANDA = 5

    /*COLORES MENU DESPLEGABLE*/
COLOR_FONDO_MENU_DESPLEGABLE_1 = "#4e4840"
COLOR_FONDO_MENU_DESPLEGABLE_2 = "#4e4840"

    /*COLORES SELECCIONAR ITEM COMANDA*/
COLOR_FONDO_ITEM_SELECCIONADO_1 = "#cad78b"
COLOR_FONDO_ITEM_SELECCIONADO_2 = "#cad78b"

COLOR_BORDE_ITEM_SELECCIONADO = "#969d72"

COLOR_TEXT_ITEM_SELECCIONADO = "#676664"



    /* COLORES COBRO */
COLOR_FONDO_BTN_ELIMINAR_1= "#cd6360"
COLOR_FONDO_BTN_ELIMINAR_2= "#9e2622"

COLOR_FONDO_BTN_MESA_1= "#545048"
COLOR_FONDO_BTN_MESA_2= "#676664"

COLOR_FONDO_BTN_CUENTA_1= "#545048"
COLOR_FONDO_BTN_CUENTA_2= "#676664"

COLOR_FONDO_BTN_DESCUENTOS_1= "#d15f51"
COLOR_FONDO_BTN_DESCUENTOS_2= "#921808"

COLOR_FONDO_BTN_METODOS_PAGO_1= "#82a2cd"
COLOR_FONDO_BTN_METODOS_PAGO_2= "#426390"

COLOR_FONDO_BTN_INFERIORES_1= "#abb96b"
COLOR_FONDO_BTN_INFERIORES_2= "#9ead58"

COLOR_TEXT_COBRO="#ababae"



    /*COLORES PIZZA MASA Y ESTILO*/
COLOR_FONDO_BTN_PIZZA_DIALOG_1 = "#4a4a4a"
COLOR_FONDO_BTN_PIZZA_DIALOG_2 = "#abaaaa"
COLOR_BORDE_BTN_PIZZA_DIALOG = "#abaaaa"
COLOR_FONDO_BTN_PIZZA_DIALOG_SELECT_1 = "#45a275"
COLOR_FONDO_BTN_PIZZA_DIALOG_SELECT_2 = "#0f693e"
COLOR_TEXT_BTN_PIZZA_DIALOG = "#ffffff"
COLOR_BORDE_BTN_PIZZA_DIALOG_SELECT = "#1a573e"
TAMANIO_BORDE_BTN_PIZZA_DIALOG = 5
BORDE_REDONDEADO_BTN_PIZZA_DIALOG = 15
COLOR_FONDO_DIALOG_PIZZA_1 = "#333847"
COLOR_FONDO_DIALOG_PIZZA_2 = "#1f252c"
